BusinessEntityID,RateChangeDate,Rate,PayFrequency,ModifiedDate
1,2009-01-14,125.50,2,2014-06-30 00:00:00.000
1,2010-01-14,131.775,2,2014-06-30 00:00:00.000
1,2011-01-14,129.265,2,2014-06-30 00:00:00.000
1,2011-07-14,130.52,2,2014-06-30 00:00:00.000
2,2008-01-31,63.4615,2,2014-06-30 00:00:00.000
2,2009-01-31,66.6346,2,2014-06-30 00:00:00.000
2,2010-01-31,65.3653,2,2014-06-30 00:00:00.000
2,2010-07-31,66.00,2,2014-06-30 00:00:00.000
3,2007-11-11,43.2692,2,2014-06-30 00:00:00.000
3,2008-11-11,45.4327,2,2014-06-30 00:00:00.000
3,2009-11-11,44.5673,2,2014-06-30 00:00:00.000
3,2010-05-11,45.00,2,2014-06-30 00:00:00.000
4,2007-12-05,8.62,2,2007-11-21 00:00:00.000
4,2008-12-05,9.051,2,2007-11-21 00:00:00.000
4,2009-12-05,8.8786,2,2007-11-21 00:00:00.000
4,2010-05-31,23.72,2,2010-05-16 00:00:00.000
4,2011-05-31,24.906,2,2010-05-16 00:00:00.000
4,2011-12-15,29.8462,2,2011-12-01 00:00:00.000
4,2012-05-31,24.4316,2,2010-05-16 00:00:00.000
4,2012-12-15,31.3385,2,2011-12-01 00:00:00.000
4,2013-12-15,30.7416,2,2011-12-01 00:00:00.000
5,2008-01-06,32.6923,2,2014-06-30 00:00:00.000
5,2009-01-06,34.3269,2,2014-06-30 00:00:00.000
5,2010-01-06,33.6731,2,2014-06-30 00:00:00.000
5,2010-07-06,34.00,2,2014-06-30 00:00:00.000
6,2008-01-24,32.6923,2,2014-06-30 00:00:00.000
6,2009-01-24,34.3269,2,2014-06-30 00:00:00.000
6,2010-01-24,33.6731,2,2014-06-30 00:00:00.000
6,2010-07-24,34.00,2,2014-06-30 00:00:00.000
7,2009-02-08,50.4808,2,2014-06-30 00:00:00.000
7,2010-02-08,53.0048,2,2014-06-30 00:00:00.000
7,2011-02-08,51.9952,2,2014-06-30 00:00:00.000
7,2011-08-08,52.50,2,2014-06-30 00:00:00.000
8,2008-12-29,40.8654,2,2014-06-30 00:00:00.000
8,2009-12-29,42.9087,2,2014-06-30 00:00:00.000
8,2010-12-29,42.0914,2,2014-06-30 00:00:00.000
8,2011-06-29,42.50,2,2014-06-30 00:00:00.000
9,2009-01-16,40.8654,2,2014-06-30 00:00:00.000
9,2010-01-16,42.9087,2,2014-06-30 00:00:00.000
9,2011-01-16,42.0914,2,2014-06-30 00:00:00.000
9,2011-07-16,42.50,2,2014-06-30 00:00:00.000
10,2009-05-03,42.4808,2,2014-06-30 00:00:00.000
10,2010-05-03,44.6048,2,2014-06-30 00:00:00.000
10,2011-05-03,43.7552,2,2014-06-30 00:00:00.000
10,2011-11-03,44.18,2,2014-06-30 00:00:00.000
11,2010-12-05,28.8462,2,2014-06-30 00:00:00.000
11,2011-12-05,30.2885,2,2014-06-30 00:00:00.000
11,2012-12-05,29.7116,2,2014-06-30 00:00:00.000
11,2013-06-05,30.00,2,2014-06-30 00:00:00.000
12,2007-12-11,25.00,2,2014-06-30 00:00:00.000
12,2008-12-11,26.25,2,2014-06-30 00:00:00.000
12,2009-12-11,25.75,2,2014-06-30 00:00:00.000
12,2010-06-11,26.00,2,2014-06-30 00:00:00.000
13,2010-12-23,25.00,2,2014-06-30 00:00:00.000
13,2011-12-23,26.25,2,2014-06-30 00:00:00.000
13,2012-12-23,25.75,2,2014-06-30 00:00:00.000
13,2013-06-23,26.00,2,2014-06-30 00:00:00.000
14,2010-12-30,36.0577,2,2014-06-30 00:00:00.000
14,2011-12-30,37.8606,2,2014-06-30 00:00:00.000
14,2012-12-30,37.1394,2,2014-06-30 00:00:00.000
14,2013-06-30,37.50,2,2014-06-30 00:00:00.000
15,2011-01-18,32.6923,2,2014-06-30 00:00:00.000
15,2012-01-18,34.3269,2,2014-06-30 00:00:00.000
15,2013-01-18,33.6731,2,2014-06-30 00:00:00.000
15,2013-07-18,34.00,2,2014-06-30 00:00:00.000
16,2007-12-20,24.00,2,2007-12-06 00:00:00.000
16,2008-12-20,25.20,2,2007-12-06 00:00:00.000
16,2009-07-15,28.75,2,2009-07-01 00:00:00.000
16,2009-12-20,24.72,2,2007-12-06 00:00:00.000
16,2010-07-15,30.1875,2,2009-07-01 00:00:00.000
16,2011-07-15,29.6125,2,2009-07-01 00:00:00.000
16,2012-04-30,37.50,2,2012-04-16 00:00:00.000
16,2013-04-30,39.375,2,2012-04-16 00:00:00.000
16,2014-04-30,38.625,2,2012-04-16 00:00:00.000
17,2007-01-26,13.4615,2,2014-06-30 00:00:00.000
17,2008-01-26,14.1346,2,2014-06-30 00:00:00.000
17,2009-01-26,13.8653,2,2014-06-30 00:00:00.000
17,2009-07-26,14.00,2,2014-06-30 00:00:00.000
18,2011-02-07,14.4231,2,2014-06-30 00:00:00.000
18,2012-02-07,15.1443,2,2014-06-30 00:00:00.000
18,2013-02-07,14.8558,2,2014-06-30 00:00:00.000
18,2013-08-07,15.00,2,2014-06-30 00:00:00.000
19,2011-02-14,13.4615,2,2014-06-30 00:00:00.000
19,2012-02-14,14.1346,2,2014-06-30 00:00:00.000
19,2013-02-14,13.8653,2,2014-06-30 00:00:00.000
19,2013-08-14,14.00,2,2014-06-30 00:00:00.000
20,2011-01-07,13.4615,2,2014-06-30 00:00:00.000
20,2012-01-07,14.1346,2,2014-06-30 00:00:00.000
20,2013-01-07,13.8653,2,2014-06-30 00:00:00.000
20,2013-07-07,14.00,2,2014-06-30 00:00:00.000
21,2009-03-02,14.4231,2,2014-06-30 00:00:00.000
21,2010-03-02,15.1443,2,2014-06-30 00:00:00.000
21,2011-03-02,14.8558,2,2014-06-30 00:00:00.000
21,2011-09-02,15.00,2,2014-06-30 00:00:00.000
22,2008-12-12,14.4231,2,2014-06-30 00:00:00.000
22,2009-12-12,15.1443,2,2014-06-30 00:00:00.000
22,2010-12-12,14.8558,2,2014-06-30 00:00:00.000
22,2011-06-12,15.00,2,2014-06-30 00:00:00.000
23,2009-01-12,14.4231,2,2014-06-30 00:00:00.000
23,2010-01-12,15.1443,2,2014-06-30 00:00:00.000
23,2011-01-12,14.8558,2,2014-06-30 00:00:00.000
23,2011-07-12,15.00,2,2014-06-30 00:00:00.000
24,2009-01-18,14.4231,2,2014-06-30 00:00:00.000
24,2010-01-18,15.1443,2,2014-06-30 00:00:00.000
24,2011-01-18,14.8558,2,2014-06-30 00:00:00.000
24,2011-07-18,15.00,2,2014-06-30 00:00:00.000
25,2009-02-03,84.1346,2,2014-06-30 00:00:00.000
25,2010-02-03,88.3413,2,2014-06-30 00:00:00.000
25,2011-02-03,86.6586,2,2014-06-30 00:00:00.000
25,2011-08-03,87.50,2,2014-06-30 00:00:00.000
26,2008-12-01,24.5192,2,2014-06-30 00:00:00.000
26,2009-12-01,25.7452,2,2014-06-30 00:00:00.000
26,2010-12-01,25.2548,2,2014-06-30 00:00:00.000
26,2011-06-01,25.50,2,2014-06-30 00:00:00.000
27,2008-02-27,25.00,2,2014-06-30 00:00:00.000
27,2009-02-27,26.25,2,2014-06-30 00:00:00.000
27,2010-02-27,25.75,2,2014-06-30 00:00:00.000
27,2010-08-27,26.00,2,2014-06-30 00:00:00.000
28,2006-06-30,12.45,1,2014-06-30 00:00:00.000
28,2007-06-30,13.0725,1,2014-06-30 00:00:00.000
28,2008-06-30,12.8235,1,2014-06-30 00:00:00.000
28,2008-12-30,12.948,1,2014-06-30 00:00:00.000
29,2009-01-23,12.45,1,2014-06-30 00:00:00.000
29,2010-01-23,13.0725,1,2014-06-30 00:00:00.000
29,2011-01-23,12.8235,1,2014-06-30 00:00:00.000
29,2011-07-23,12.948,1,2014-06-30 00:00:00.000
30,2009-01-29,12.45,1,2014-06-30 00:00:00.000
30,2010-01-29,13.0725,1,2014-06-30 00:00:00.000
30,2011-01-29,12.8235,1,2014-06-30 00:00:00.000
30,2011-07-29,12.948,1,2014-06-30 00:00:00.000
31,2009-01-04,12.45,1,2014-06-30 00:00:00.000
31,2010-01-04,13.0725,1,2014-06-30 00:00:00.000
31,2011-01-04,12.8235,1,2014-06-30 00:00:00.000
31,2011-07-04,12.948,1,2014-06-30 00:00:00.000
32,2008-12-29,12.45,1,2014-06-30 00:00:00.000
32,2009-12-29,13.0725,1,2014-06-30 00:00:00.000
32,2010-12-29,12.8235,1,2014-06-30 00:00:00.000
32,2011-06-29,12.948,1,2014-06-30 00:00:00.000
33,2008-12-17,12.45,1,2014-06-30 00:00:00.000
33,2009-12-17,13.0725,1,2014-06-30 00:00:00.000
33,2010-12-17,12.8235,1,2014-06-30 00:00:00.000
33,2011-06-17,12.948,1,2014-06-30 00:00:00.000
34,2009-02-16,12.45,1,2014-06-30 00:00:00.000
34,2010-02-16,13.0725,1,2014-06-30 00:00:00.000
34,2011-02-16,12.8235,1,2014-06-30 00:00:00.000
34,2011-08-16,12.948,1,2014-06-30 00:00:00.000
35,2009-02-08,12.45,1,2014-06-30 00:00:00.000
35,2010-02-08,13.0725,1,2014-06-30 00:00:00.000
35,2011-02-08,12.8235,1,2014-06-30 00:00:00.000
35,2011-08-08,12.948,1,2014-06-30 00:00:00.000
36,2009-02-10,12.45,1,2014-06-30 00:00:00.000
36,2010-02-10,13.0725,1,2014-06-30 00:00:00.000
36,2011-02-10,12.8235,1,2014-06-30 00:00:00.000
36,2011-08-10,12.948,1,2014-06-30 00:00:00.000
37,2009-03-07,12.45,1,2014-06-30 00:00:00.000
37,2010-03-07,13.0725,1,2014-06-30 00:00:00.000
37,2011-03-07,12.8235,1,2014-06-30 00:00:00.000
37,2011-09-07,12.948,1,2014-06-30 00:00:00.000
38,2010-01-16,12.45,1,2014-06-30 00:00:00.000
38,2011-01-16,13.0725,1,2014-06-30 00:00:00.000
38,2012-01-16,12.8235,1,2014-06-30 00:00:00.000
38,2012-07-16,12.948,1,2014-06-30 00:00:00.000
39,2010-02-05,12.45,1,2014-06-30 00:00:00.000
39,2011-02-05,13.0725,1,2014-06-30 00:00:00.000
39,2012-02-05,12.8235,1,2014-06-30 00:00:00.000
39,2012-08-05,12.948,1,2014-06-30 00:00:00.000
40,2007-12-26,25.00,2,2014-06-30 00:00:00.000
40,2008-12-26,26.25,2,2014-06-30 00:00:00.000
40,2009-12-26,25.75,2,2014-06-30 00:00:00.000
40,2010-06-26,26.00,2,2014-06-30 00:00:00.000
41,2009-01-21,12.45,1,2014-06-30 00:00:00.000
41,2010-01-21,13.0725,1,2014-06-30 00:00:00.000
41,2011-01-21,12.8235,1,2014-06-30 00:00:00.000
41,2011-07-21,12.948,1,2014-06-30 00:00:00.000
42,2008-12-27,12.45,1,2014-06-30 00:00:00.000
42,2009-12-27,13.0725,1,2014-06-30 00:00:00.000
42,2010-12-27,12.8235,1,2014-06-30 00:00:00.000
42,2011-06-27,12.948,1,2014-06-30 00:00:00.000
43,2009-01-02,12.45,1,2014-06-30 00:00:00.000
43,2010-01-02,13.0725,1,2014-06-30 00:00:00.000
43,2011-01-02,12.8235,1,2014-06-30 00:00:00.000
43,2011-07-02,12.948,1,2014-06-30 00:00:00.000
44,2008-12-08,12.45,1,2014-06-30 00:00:00.000
44,2009-12-08,13.0725,1,2014-06-30 00:00:00.000
44,2010-12-08,12.8235,1,2014-06-30 00:00:00.000
44,2011-06-08,12.948,1,2014-06-30 00:00:00.000
45,2009-02-26,12.45,1,2014-06-30 00:00:00.000
45,2010-02-26,13.0725,1,2014-06-30 00:00:00.000
45,2011-02-26,12.8235,1,2014-06-30 00:00:00.000
45,2011-08-26,12.948,1,2014-06-30 00:00:00.000
46,2009-02-08,12.45,1,2014-06-30 00:00:00.000
46,2010-02-08,13.0725,1,2014-06-30 00:00:00.000
46,2011-02-08,12.8235,1,2014-06-30 00:00:00.000
46,2011-08-08,12.948,1,2014-06-30 00:00:00.000
47,2009-02-22,25.00,2,2014-06-30 00:00:00.000
47,2010-02-22,26.25,2,2014-06-30 00:00:00.000
47,2011-02-22,25.75,2,2014-06-30 00:00:00.000
47,2011-08-22,26.00,2,2014-06-30 00:00:00.000
48,2008-01-06,13.45,1,2014-06-30 00:00:00.000
48,2009-01-06,14.1225,1,2014-06-30 00:00:00.000
48,2010-01-06,13.8535,1,2014-06-30 00:00:00.000
48,2010-07-06,13.988,1,2014-06-30 00:00:00.000
49,2008-01-07,13.45,1,2014-06-30 00:00:00.000
49,2009-01-07,14.1225,1,2014-06-30 00:00:00.000
49,2010-01-07,13.8535,1,2014-06-30 00:00:00.000
49,2010-07-07,13.988,1,2014-06-30 00:00:00.000
50,2008-02-02,13.45,1,2014-06-30 00:00:00.000
50,2009-02-02,14.1225,1,2014-06-30 00:00:00.000
50,2010-02-02,13.8535,1,2014-06-30 00:00:00.000
50,2010-08-02,13.988,1,2014-06-30 00:00:00.000
51,2008-02-20,13.45,1,2014-06-30 00:00:00.000
51,2009-02-20,14.1225,1,2014-06-30 00:00:00.000
51,2010-02-20,13.8535,1,2014-06-30 00:00:00.000
51,2010-08-20,13.988,1,2014-06-30 00:00:00.000
52,2008-03-10,13.45,1,2014-06-30 00:00:00.000
52,2009-03-10,14.1225,1,2014-06-30 00:00:00.000
52,2010-03-10,13.8535,1,2014-06-30 00:00:00.000
52,2010-09-10,13.988,1,2014-06-30 00:00:00.000
53,2008-03-28,13.45,1,2014-06-30 00:00:00.000
53,2009-03-28,14.1225,1,2014-06-30 00:00:00.000
53,2010-03-28,13.8535,1,2014-06-30 00:00:00.000
53,2010-09-28,13.988,1,2014-06-30 00:00:00.000
54,2010-01-01,13.45,1,2014-06-30 00:00:00.000
54,2011-01-01,14.1225,1,2014-06-30 00:00:00.000
54,2012-01-01,13.8535,1,2014-06-30 00:00:00.000
54,2012-07-01,13.988,1,2014-06-30 00:00:00.000
55,2008-02-08,25.00,2,2014-06-30 00:00:00.000
55,2009-02-08,26.25,2,2014-06-30 00:00:00.000
55,2010-02-08,25.75,2,2014-06-30 00:00:00.000
55,2010-08-08,26.00,2,2014-06-30 00:00:00.000
56,2009-02-05,11.00,1,2014-06-30 00:00:00.000
56,2010-02-05,11.55,1,2014-06-30 00:00:00.000
56,2011-02-05,11.33,1,2014-06-30 00:00:00.000
56,2011-08-05,11.44,1,2014-06-30 00:00:00.000
57,2009-02-23,11.00,1,2014-06-30 00:00:00.000
57,2010-02-23,11.55,1,2014-06-30 00:00:00.000
57,2011-02-23,11.33,1,2014-06-30 00:00:00.000
57,2011-08-23,11.44,1,2014-06-30 00:00:00.000
58,2008-12-05,11.00,1,2014-06-30 00:00:00.000
58,2009-12-05,11.55,1,2014-06-30 00:00:00.000
58,2010-12-05,11.33,1,2014-06-30 00:00:00.000
58,2011-06-05,11.44,1,2014-06-30 00:00:00.000
59,2008-12-24,11.00,1,2014-06-30 00:00:00.000
59,2009-12-24,11.55,1,2014-06-30 00:00:00.000
59,2010-12-24,11.33,1,2014-06-30 00:00:00.000
59,2011-06-24,11.44,1,2014-06-30 00:00:00.000
60,2009-01-11,11.00,1,2014-06-30 00:00:00.000
60,2010-01-11,11.55,1,2014-06-30 00:00:00.000
60,2011-01-11,11.33,1,2014-06-30 00:00:00.000
60,2011-07-11,11.44,1,2014-06-30 00:00:00.000
61,2009-01-18,11.00,1,2014-06-30 00:00:00.000
61,2010-01-18,11.55,1,2014-06-30 00:00:00.000
61,2011-01-18,11.33,1,2014-06-30 00:00:00.000
61,2011-07-18,11.44,1,2014-06-30 00:00:00.000
62,2008-03-17,25.00,2,2014-06-30 00:00:00.000
62,2009-03-17,26.25,2,2014-06-30 00:00:00.000
62,2010-03-17,25.75,2,2014-06-30 00:00:00.000
62,2010-09-17,26.00,2,2014-06-30 00:00:00.000
63,2010-01-29,12.45,1,2014-06-30 00:00:00.000
63,2011-01-29,13.0725,1,2014-06-30 00:00:00.000
63,2012-01-29,12.8235,1,2014-06-30 00:00:00.000
63,2012-07-29,12.948,1,2014-06-30 00:00:00.000
64,2010-02-23,12.45,1,2014-06-30 00:00:00.000
64,2011-02-23,13.0725,1,2014-06-30 00:00:00.000
64,2012-02-23,12.8235,1,2014-06-30 00:00:00.000
64,2012-08-23,12.948,1,2014-06-30 00:00:00.000
65,2010-02-23,12.45,1,2014-06-30 00:00:00.000
65,2011-02-23,13.0725,1,2014-06-30 00:00:00.000
65,2012-02-23,12.8235,1,2014-06-30 00:00:00.000
65,2012-08-23,12.948,1,2014-06-30 00:00:00.000
66,2009-12-22,12.45,1,2014-06-30 00:00:00.000
66,2010-12-22,13.0725,1,2014-06-30 00:00:00.000
66,2011-12-22,12.8235,1,2014-06-30 00:00:00.000
66,2012-06-22,12.948,1,2014-06-30 00:00:00.000
67,2009-03-05,12.45,1,2014-06-30 00:00:00.000
67,2010-03-05,13.0725,1,2014-06-30 00:00:00.000
67,2011-03-05,12.8235,1,2014-06-30 00:00:00.000
67,2011-09-05,12.948,1,2014-06-30 00:00:00.000
68,2009-12-03,12.45,1,2014-06-30 00:00:00.000
68,2010-12-03,13.0725,1,2014-06-30 00:00:00.000
68,2011-12-03,12.8235,1,2014-06-30 00:00:00.000
68,2012-06-03,12.948,1,2014-06-30 00:00:00.000
69,2009-02-15,12.45,1,2014-06-30 00:00:00.000
69,2010-02-15,13.0725,1,2014-06-30 00:00:00.000
69,2011-02-15,12.8235,1,2014-06-30 00:00:00.000
69,2011-08-15,12.948,1,2014-06-30 00:00:00.000
70,2008-12-15,12.45,1,2014-06-30 00:00:00.000
70,2009-12-15,13.0725,1,2014-06-30 00:00:00.000
70,2010-12-15,12.8235,1,2014-06-30 00:00:00.000
70,2011-06-15,12.948,1,2014-06-30 00:00:00.000
71,2009-02-15,25.00,2,2014-06-30 00:00:00.000
71,2010-02-15,26.25,2,2014-06-30 00:00:00.000
71,2011-02-15,25.75,2,2014-06-30 00:00:00.000
71,2011-08-15,26.00,2,2014-06-30 00:00:00.000
72,2008-12-01,9.50,1,2014-06-30 00:00:00.000
72,2009-12-01,9.975,1,2014-06-30 00:00:00.000
72,2010-12-01,9.785,1,2014-06-30 00:00:00.000
72,2011-06-01,9.88,1,2014-06-30 00:00:00.000
73,2008-12-19,9.50,1,2014-06-30 00:00:00.000
73,2009-12-19,9.975,1,2014-06-30 00:00:00.000
73,2010-12-19,9.785,1,2014-06-30 00:00:00.000
73,2011-06-19,9.88,1,2014-06-30 00:00:00.000
74,2009-01-07,9.50,1,2014-06-30 00:00:00.000
74,2010-01-07,9.975,1,2014-06-30 00:00:00.000
74,2011-01-07,9.785,1,2014-06-30 00:00:00.000
74,2011-07-07,9.88,1,2014-06-30 00:00:00.000
75,2009-01-26,9.50,1,2014-06-30 00:00:00.000
75,2010-01-26,9.975,1,2014-06-30 00:00:00.000
75,2011-01-26,9.785,1,2014-06-30 00:00:00.000
75,2011-07-26,9.88,1,2014-06-30 00:00:00.000
76,2009-02-12,9.50,1,2014-06-30 00:00:00.000
76,2010-02-12,9.975,1,2014-06-30 00:00:00.000
76,2011-02-12,9.785,1,2014-06-30 00:00:00.000
76,2011-08-12,9.88,1,2014-06-30 00:00:00.000
77,2009-03-03,9.50,1,2014-06-30 00:00:00.000
77,2010-03-03,9.975,1,2014-06-30 00:00:00.000
77,2011-03-03,9.785,1,2014-06-30 00:00:00.000
77,2011-09-03,9.88,1,2014-06-30 00:00:00.000
78,2008-12-15,25.00,2,2014-06-30 00:00:00.000
78,2009-12-15,26.25,2,2014-06-30 00:00:00.000
78,2010-12-15,25.75,2,2014-06-30 00:00:00.000
78,2011-06-15,26.00,2,2014-06-30 00:00:00.000
79,2010-01-24,15.00,1,2014-06-30 00:00:00.000
79,2011-01-24,15.75,1,2014-06-30 00:00:00.000
79,2012-01-24,15.45,1,2014-06-30 00:00:00.000
79,2012-07-24,15.60,1,2014-06-30 00:00:00.000
80,2010-01-17,15.00,1,2014-06-30 00:00:00.000
80,2011-01-17,15.75,1,2014-06-30 00:00:00.000
80,2012-01-17,15.45,1,2014-06-30 00:00:00.000
80,2012-07-17,15.60,1,2014-06-30 00:00:00.000
81,2009-12-29,15.00,1,2014-06-30 00:00:00.000
81,2010-12-29,15.75,1,2014-06-30 00:00:00.000
81,2011-12-29,15.45,1,2014-06-30 00:00:00.000
81,2012-06-29,15.60,1,2014-06-30 00:00:00.000
82,2010-03-03,15.00,1,2014-06-30 00:00:00.000
82,2011-03-03,15.75,1,2014-06-30 00:00:00.000
82,2012-03-03,15.45,1,2014-06-30 00:00:00.000
82,2012-09-03,15.60,1,2014-06-30 00:00:00.000
83,2010-02-12,15.00,1,2014-06-30 00:00:00.000
83,2011-02-12,15.75,1,2014-06-30 00:00:00.000
83,2012-02-12,15.45,1,2014-06-30 00:00:00.000
83,2012-08-12,15.60,1,2014-06-30 00:00:00.000
84,2010-02-05,15.00,1,2014-06-30 00:00:00.000
84,2011-02-05,15.75,1,2014-06-30 00:00:00.000
84,2012-02-05,15.45,1,2014-06-30 00:00:00.000
84,2012-08-05,15.60,1,2014-06-30 00:00:00.000
85,2009-12-11,15.00,1,2014-06-30 00:00:00.000
85,2010-12-11,15.75,1,2014-06-30 00:00:00.000
85,2011-12-11,15.45,1,2014-06-30 00:00:00.000
85,2012-06-11,15.60,1,2014-06-30 00:00:00.000
86,2009-01-05,15.00,1,2014-06-30 00:00:00.000
86,2010-01-05,15.75,1,2014-06-30 00:00:00.000
86,2011-01-05,15.45,1,2014-06-30 00:00:00.000
86,2011-07-05,15.60,1,2014-06-30 00:00:00.000
87,2008-12-22,25.00,2,2014-06-30 00:00:00.000
87,2009-12-22,26.25,2,2014-06-30 00:00:00.000
87,2010-12-22,25.75,2,2014-06-30 00:00:00.000
87,2011-06-22,26.00,2,2014-06-30 00:00:00.000
88,2009-12-18,13.45,1,2014-06-30 00:00:00.000
88,2010-12-18,14.1225,1,2014-06-30 00:00:00.000
88,2011-12-18,13.8535,1,2014-06-30 00:00:00.000
88,2012-06-18,13.988,1,2014-06-30 00:00:00.000
89,2010-02-01,13.45,1,2014-06-30 00:00:00.000
89,2011-02-01,14.1225,1,2014-06-30 00:00:00.000
89,2012-02-01,13.8535,1,2014-06-30 00:00:00.000
89,2012-08-01,13.988,1,2014-06-30 00:00:00.000
90,2010-02-20,13.45,1,2014-06-30 00:00:00.000
90,2011-02-20,14.1225,1,2014-06-30 00:00:00.000
90,2012-02-20,13.8535,1,2014-06-30 00:00:00.000
90,2012-08-20,13.988,1,2014-06-30 00:00:00.000
91,2010-01-12,13.45,1,2014-06-30 00:00:00.000
91,2011-01-12,14.1225,1,2014-06-30 00:00:00.000
91,2012-01-12,13.8535,1,2014-06-30 00:00:00.000
91,2012-07-12,13.988,1,2014-06-30 00:00:00.000
92,2010-03-10,13.45,1,2014-06-30 00:00:00.000
92,2011-03-10,14.1225,1,2014-06-30 00:00:00.000
92,2012-03-10,13.8535,1,2014-06-30 00:00:00.000
92,2012-09-10,13.988,1,2014-06-30 00:00:00.000
93,2008-12-27,25.00,2,2014-06-30 00:00:00.000
93,2009-12-27,26.25,2,2014-06-30 00:00:00.000
93,2010-12-27,25.75,2,2014-06-30 00:00:00.000
93,2011-06-27,26.00,2,2014-06-30 00:00:00.000
94,2008-12-12,11.00,1,2014-06-30 00:00:00.000
94,2009-12-12,11.55,1,2014-06-30 00:00:00.000
94,2010-12-12,11.33,1,2014-06-30 00:00:00.000
94,2011-06-12,11.44,1,2014-06-30 00:00:00.000
95,2008-12-19,11.00,1,2014-06-30 00:00:00.000
95,2009-12-19,11.55,1,2014-06-30 00:00:00.000
95,2010-12-19,11.33,1,2014-06-30 00:00:00.000
95,2011-06-19,11.44,1,2014-06-30 00:00:00.000
96,2009-03-02,11.00,1,2014-06-30 00:00:00.000
96,2010-03-02,11.55,1,2014-06-30 00:00:00.000
96,2011-03-02,11.33,1,2014-06-30 00:00:00.000
96,2011-09-02,11.44,1,2014-06-30 00:00:00.000
97,2009-02-10,11.00,1,2014-06-30 00:00:00.000
97,2010-02-10,11.55,1,2014-06-30 00:00:00.000
97,2011-02-10,11.33,1,2014-06-30 00:00:00.000
97,2011-08-10,11.44,1,2014-06-30 00:00:00.000
98,2009-02-11,11.00,1,2014-06-30 00:00:00.000
98,2010-02-11,11.55,1,2014-06-30 00:00:00.000
98,2011-02-11,11.33,1,2014-06-30 00:00:00.000
98,2011-08-11,11.44,1,2014-06-30 00:00:00.000
99,2009-01-06,11.00,1,2014-06-30 00:00:00.000
99,2010-01-06,11.55,1,2014-06-30 00:00:00.000
99,2011-01-06,11.33,1,2014-06-30 00:00:00.000
99,2011-07-06,11.44,1,2014-06-30 00:00:00.000
100,2009-01-12,11.00,1,2014-06-30 00:00:00.000
100,2010-01-12,11.55,1,2014-06-30 00:00:00.000
100,2011-01-12,11.33,1,2014-06-30 00:00:00.000
100,2011-07-12,11.44,1,2014-06-30 00:00:00.000
101,2009-01-25,11.00,1,2014-06-30 00:00:00.000
